UniProtKB	E7EME6	CYP4B1		GO:0042738	GO_REF:0000019|Ensembl:ENSRNOP00000013321	IEA	Ensembl:ENSRNOP00000013321	P	Uncharacterized protein	CYP4B1|E7EME6_HUMAN|IPI01010561	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	E9PH30	NOS1		GO:0042738	GO_REF:0000019|Ensembl:ENSMUSP00000120421	IEA	Ensembl:ENSMUSP00000120421	P	Uncharacterized protein	E9PH30_HUMAN|IPI00795843|NOS1	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	F5H1Q8	CYP4B1		GO:0042738	GO_REF:0000019|Ensembl:ENSRNOP00000013321	IEA	Ensembl:ENSRNOP00000013321	P	Uncharacterized protein	CYP4B1|F5H1Q8_HUMAN|IPI01015302	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	O75469	NR1I2		GO:0042738	PMID:12578355	IDA		P	Nuclear receptor subfamily 1 group I member 2	IPI00004364|IPI00220084|IPI00220085|IPI00220086|IPI00334983|IPI00783954|IPI00852956|NR1I2|NR1I2_HUMAN|PXR|Q006P5|Q008C8|Q96AC7|Q9UJ22|Q9UJ23|Q9UJ24|Q9UJ25|Q9UJ26|Q9UJ27|Q9UNW4	protein	taxon:9606	20091006	UniProtKB
UniProtKB	P05177	CYP1A2		GO:0042738	PMID:18619574	IDA		P	Cytochrome P450 1A2	CP1A2_HUMAN|CYP1A2|IPI00307246|IPI00719591|Q16754|Q6NWU5|Q9BXX7|Q9UK49	protein	taxon:9606	20100203	BHF-UCL
UniProtKB	P08684	CYP3A4		GO:0042738	PMID:18619574	IDA		P	Cytochrome P450 3A4	CP3A4_HUMAN|CYP3A3|CYP3A4|IPI00465138|P05184|Q16757|Q9UK50	protein	taxon:9606	20100203	BHF-UCL
UniProtKB	P10632	CYP2C8		GO:0042738	PMID:18619574	IDA		P	Cytochrome P450 2C8	A8K9N8|B0AZN2|CP2C8_HUMAN|CYP2C8|IPI00290301|Q5VX93|Q8WWB1|Q9UCZ9	protein	taxon:9606	20100203	BHF-UCL
UniProtKB	P11509	CYP2A6		GO:0042738	PMID:15680923	IDA		P	Cytochrome P450 2A6	A7YAE5|B2R7F6|CP2A6_HUMAN|CYP2A3|CYP2A6|IPI00299568|P00190|P10890|Q16803|Q4VAT9|Q4VAU0|Q4VAU1|Q9H1Z7|Q9UCU0|Q9UK48	protein	taxon:9606	20100205	BHF-UCL
UniProtKB	P11712	CYP2C9		GO:0042738	PMID:18619574	IDA		P	Cytochrome P450 2C9	CP2C9_HUMAN|CYP2C10|CYP2C9|IPI00007219|P11713|Q16756|Q16872	protein	taxon:9606	20100203	BHF-UCL
UniProtKB	P20813	CYP2B6		GO:0042738	PMID:19029318	IDA		P	Cytochrome P450 2B6	CP2B6_HUMAN|CYP2B6|IPI00025829|Q2V565|Q9UK46	protein	taxon:9606	20100204	BHF-UCL
UniProtKB	P33261	CYP2C19		GO:0042738	PMID:19029318	IDA		P	Cytochrome P450 2C19	CP2CJ_HUMAN|CYP2C19|IPI00013323|P33259|Q8WZB1|Q8WZB2|Q9UCD4	protein	taxon:9606	20100204	BHF-UCL
UniProtKB	P06276	BCHE		GO:0050783	PMID:8622553	TAS		P	Cholinesterase	A8K7P8|BCHE|CHE1|CHLE_HUMAN|IPI00025864	protein	taxon:9606	20031216	UniProtKB
UniProtKB	P05177	CYP1A2		GO:0042737	PMID:18356043	IMP		P	Cytochrome P450 1A2	CP1A2_HUMAN|CYP1A2|IPI00307246|IPI00719591|Q16754|Q6NWU5|Q9BXX7|Q9UK49	protein	taxon:9606	20091120	BHF-UCL
UniProtKB	P08684	CYP3A4		GO:0042737	PMID:15039299	IDA		P	Cytochrome P450 3A4	CP3A4_HUMAN|CYP3A3|CYP3A4|IPI00465138|P05184|Q16757|Q9UK50	protein	taxon:9606	20091105	BHF-UCL
UniProtKB	P08684	CYP3A4		GO:0042737	PMID:18356043	IMP		P	Cytochrome P450 3A4	CP3A4_HUMAN|CYP3A3|CYP3A4|IPI00465138|P05184|Q16757|Q9UK50	protein	taxon:9606	20091120	BHF-UCL
UniProtKB	P10635	CYP2D6		GO:0042737	PMID:15039299	IDA		P	Cytochrome P450 2D6	CP2D6_HUMAN|CYP2D6|CYP2DL1|IPI00943274|Q16752|Q2XND6|Q2XND7|Q2XNE0|Q6B012	protein	taxon:9606	20091105	BHF-UCL
UniProtKB	P11712	CYP2C9		GO:0042737	PMID:18356043	IMP		P	Cytochrome P450 2C9	CP2C9_HUMAN|CYP2C10|CYP2C9|IPI00007219|P11713|Q16756|Q16872	protein	taxon:9606	20091120	BHF-UCL
UniProtKB	P20815	CYP3A5		GO:0042737	PMID:15039299	IDA		P	Cytochrome P450 3A5	A4D289|CP3A5_HUMAN|CYP3A5|IPI00025831|Q53WY8|Q75MV0|Q9HB56	protein	taxon:9606	20091105	BHF-UCL
UniProtKB	P16444	DPEP1		GO:0016999	PMID:8737157	IDA		P	Dipeptidase 1	D3DX80|DPEP1|DPEP1_HUMAN|IPI00059476|MDP|Q96AK2|RDP	protein	taxon:9606	20120105	UniProtKB
UniProtKB	O60656	UGT1A9		GO:0017144	PMID:20610558	IDA		P	UDP-glucuronosyltransferase 1-9	GNT1|IPI00872012|P36509|Q9HAX0|UD19_HUMAN|UGT1|UGT1A9	protein	taxon:9606	20100726	BHF-UCL
UniProtKB	P04798	CYP1A1		GO:0017144	PMID:19219744	IDA		P	Cytochrome P450 1A1	CP1A1_HUMAN|CYP1A1|IPI00218839|Q53G18	protein	taxon:9606	20090415	BHF-UCL
UniProtKB	P05177	CYP1A2		GO:0017144	PMID:15327587	IDA		P	Cytochrome P450 1A2	CP1A2_HUMAN|CYP1A2|IPI00307246|IPI00719591|Q16754|Q6NWU5|Q9BXX7|Q9UK49	protein	taxon:9606	20091218	BHF-UCL
UniProtKB	P05177	CYP1A2		GO:0017144	PMID:19219744	IDA		P	Cytochrome P450 1A2	CP1A2_HUMAN|CYP1A2|IPI00307246|IPI00719591|Q16754|Q6NWU5|Q9BXX7|Q9UK49	protein	taxon:9606	20090415	BHF-UCL
UniProtKB	P05181	CYP2E1		GO:0017144	PMID:19219744	IDA		P	Cytochrome P450 2E1	CP2E1_HUMAN|CYP2E|CYP2E1|IPI00007282|Q5VZD5|Q9UK47	protein	taxon:9606	20090415	BHF-UCL
UniProtKB	P05181	CYP2E1		GO:0017144	PMID:18356043	IMP		P	Cytochrome P450 2E1	CP2E1_HUMAN|CYP2E|CYP2E1|IPI00007282|Q5VZD5|Q9UK47	protein	taxon:9606	20091120	BHF-UCL
UniProtKB	P08684	CYP3A4		GO:0017144	PMID:15327587	IDA		P	Cytochrome P450 3A4	CP3A4_HUMAN|CYP3A3|CYP3A4|IPI00465138|P05184|Q16757|Q9UK50	protein	taxon:9606	20091218	BHF-UCL
UniProtKB	P08684	CYP3A4		GO:0017144	PMID:19219744	IDA		P	Cytochrome P450 3A4	CP3A4_HUMAN|CYP3A3|CYP3A4|IPI00465138|P05184|Q16757|Q9UK50	protein	taxon:9606	20090415	BHF-UCL
UniProtKB	P10632	CYP2C8		GO:0017144	PMID:19651758	IDA		P	Cytochrome P450 2C8	A8K9N8|B0AZN2|CP2C8_HUMAN|CYP2C8|IPI00290301|Q5VX93|Q8WWB1|Q9UCZ9	protein	taxon:9606	20091202	BHF-UCL
UniProtKB	P10635	CYP2D6		GO:0017144	PMID:19219744	IDA		P	Cytochrome P450 2D6	CP2D6_HUMAN|CYP2D6|CYP2DL1|IPI00943274|Q16752|Q2XND6|Q2XND7|Q2XNE0|Q6B012	protein	taxon:9606	20090415	BHF-UCL
UniProtKB	P10635	CYP2D6		GO:0017144	PMID:18356043	IMP		P	Cytochrome P450 2D6	CP2D6_HUMAN|CYP2D6|CYP2DL1|IPI00943274|Q16752|Q2XND6|Q2XND7|Q2XNE0|Q6B012	protein	taxon:9606	20091120	BHF-UCL
UniProtKB	P11509	CYP2A6		GO:0017144	PMID:19651758	IDA		P	Cytochrome P450 2A6	A7YAE5|B2R7F6|CP2A6_HUMAN|CYP2A3|CYP2A6|IPI00299568|P00190|P10890|Q16803|Q4VAT9|Q4VAU0|Q4VAU1|Q9H1Z7|Q9UCU0|Q9UK48	protein	taxon:9606	20091202	BHF-UCL
UniProtKB	P11509	CYP2A6		GO:0017144	PMID:18356043	IMP		P	Cytochrome P450 2A6	A7YAE5|B2R7F6|CP2A6_HUMAN|CYP2A3|CYP2A6|IPI00299568|P00190|P10890|Q16803|Q4VAT9|Q4VAU0|Q4VAU1|Q9H1Z7|Q9UCU0|Q9UK48	protein	taxon:9606	20091120	BHF-UCL
UniProtKB	P11712	CYP2C9		GO:0017144	PMID:19219744	IDA		P	Cytochrome P450 2C9	CP2C9_HUMAN|CYP2C10|CYP2C9|IPI00007219|P11713|Q16756|Q16872	protein	taxon:9606	20090415	BHF-UCL
UniProtKB	P11712	CYP2C9		GO:0017144	PMID:19651758	IDA		P	Cytochrome P450 2C9	CP2C9_HUMAN|CYP2C10|CYP2C9|IPI00007219|P11713|Q16756|Q16872	protein	taxon:9606	20091202	BHF-UCL
UniProtKB	P16152	CBR1		GO:0017144	PMID:18449627	IDA		P	Carbonyl reductase [NADPH] 1	B2RBZ7|CBR|CBR1|CBR1_HUMAN|CRN|IPI00295386|Q3LHW8	protein	taxon:9606	20090828	UniProtKB
UniProtKB	P20813	CYP2B6		GO:0017144	PMID:19651758	IDA		P	Cytochrome P450 2B6	CP2B6_HUMAN|CYP2B6|IPI00025829|Q2V565|Q9UK46	protein	taxon:9606	20091202	BHF-UCL
UniProtKB	P20813	CYP2B6		GO:0017144	PMID:18356043	IMP		P	Cytochrome P450 2B6	CP2B6_HUMAN|CYP2B6|IPI00025829|Q2V565|Q9UK46	protein	taxon:9606	20091120	BHF-UCL
UniProtKB	P22309	UGT1A1		GO:0017144	PMID:19996319|GO:0015020	IC	GO:0015020	P	UDP-glucuronosyltransferase 1-1	GNT1|IPI00434346|UD11_HUMAN|UGT1|UGT1A1	protein	taxon:9606	20100726	BHF-UCL
UniProtKB	P27707	DCK		GO:0017144	GO_REF:0000019|Ensembl:ENSRNOP00000004440	IEA	Ensembl:ENSRNOP00000004440	P	Deoxycytidine kinase	B2R8V6|DCK|DCK_HUMAN|IPI00020454|Q5TZY7|Q6FI11	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P27708	CAD		GO:0017144	GO_REF:0000024|UniProtKB:D4A8A0	ISS	UniProtKB:D4A8A0	P	CAD protein	CAD|D6W552|IPI00301263|PYR1_HUMAN|Q6P0Q0	protein	taxon:9606	20110624	BHF-UCL
UniProtKB	P31513	FMO3		GO:0017144	GO_REF:0000019|Ensembl:ENSRNOP00000004864	IEA	Ensembl:ENSRNOP00000004864	P	Dimethylaniline monooxygenase [N-oxide-forming] 3	B2R816|FMO3|FMO3_HUMAN|IPI00329033|Q14854|Q8N5N5	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P33261	CYP2C19		GO:0017144	PMID:19219744	IDA		P	Cytochrome P450 2C19	CP2CJ_HUMAN|CYP2C19|IPI00013323|P33259|Q8WZB1|Q8WZB2|Q9UCD4	protein	taxon:9606	20090415	BHF-UCL
UniProtKB	P33261	CYP2C19		GO:0017144	PMID:19651758	IDA		P	Cytochrome P450 2C19	CP2CJ_HUMAN|CYP2C19|IPI00013323|P33259|Q8WZB1|Q8WZB2|Q9UCD4	protein	taxon:9606	20091202	BHF-UCL
UniProtKB	P34913	EPHX2		GO:0017144	PMID:10862610	NAS		P	Epoxide hydrolase 2	B2Z3B1|EPHX2|HYES_HUMAN|IPI00104341|Q16764|Q9HBJ1|Q9HBJ2	protein	taxon:9606	20051109	UniProtKB
UniProtKB	Q99518	FMO2		GO:0017144	PMID:11744609	IDA		P	Dimethylaniline monooxygenase [N-oxide-forming] 2	FMO2|FMO2_HUMAN|IPI00016005|Q5EBX4|Q9BRX1	protein	taxon:9606	20091019	BHF-UCL
UniProtKB	Q9HAW7	UGT1A7		GO:0017144	PMID:19996319|GO:0015020	IC	GO:0015020	P	UDP-glucuronosyltransferase 1-7	GNT1|IPI00384872|O00473|UD17_HUMAN|UGT1|UGT1A7	protein	taxon:9606	20100726	BHF-UCL
UniProtKB	Q9HAW7	UGT1A7		GO:0017144	PMID:20610558	IDA		P	UDP-glucuronosyltransferase 1-7	GNT1|IPI00384872|O00473|UD17_HUMAN|UGT1|UGT1A7	protein	taxon:9606	20100726	BHF-UCL
UniProtKB	Q9HAW9	UGT1A8		GO:0017144	PMID:20610558	IDA		P	UDP-glucuronosyltransferase 1-8	B2R8S3|GNT1|IPI00039666|O14928|Q8TEX4|Q8WTQ9|Q8WX85|UD18_HUMAN|UGT1|UGT1A8	protein	taxon:9606	20100726	BHF-UCL
