hsa04010	MAPKSignaling	10000	AKT3
hsa04010	MAPKSignaling	100137049	PLA2G4B
hsa04010	MAPKSignaling	10125	RASGRP1
hsa04010	MAPKSignaling	10235	RASGRP2
hsa04010	MAPKSignaling	10368	CACNG3
hsa04010	MAPKSignaling	10369	CACNG2
hsa04010	MAPKSignaling	10454	TAB1
hsa04010	MAPKSignaling	10746	MAP3K2
hsa04010	MAPKSignaling	10912	GADD45G
hsa04010	MAPKSignaling	11072	DUSP14
hsa04010	MAPKSignaling	11184	MAP4K1
hsa04010	MAPKSignaling	11221	DUSP10
hsa04010	MAPKSignaling	11261	CHP
hsa04010	MAPKSignaling	1147	CHUK
hsa04010	MAPKSignaling	115727	RASGRP4
hsa04010	MAPKSignaling	123745	PLA2G4E
hsa04010	MAPKSignaling	1326	MAP3K8
hsa04010	MAPKSignaling	1386	ATF2
hsa04010	MAPKSignaling	1398	CRK
hsa04010	MAPKSignaling	1399	CRKL
hsa04010	MAPKSignaling	1432	MAPK14
hsa04010	MAPKSignaling	1616	DAXX
hsa04010	MAPKSignaling	1647	GADD45A
hsa04010	MAPKSignaling	1649	DDIT3
hsa04010	MAPKSignaling	1843	DUSP1
hsa04010	MAPKSignaling	1844	DUSP2
hsa04010	MAPKSignaling	1845	DUSP3
hsa04010	MAPKSignaling	1846	DUSP4
hsa04010	MAPKSignaling	1847	DUSP5
hsa04010	MAPKSignaling	1848	DUSP6
hsa04010	MAPKSignaling	1849	DUSP7
hsa04010	MAPKSignaling	1850	DUSP8
hsa04010	MAPKSignaling	1852	DUSP9
hsa04010	MAPKSignaling	1950	EGF
hsa04010	MAPKSignaling	1956	EGFR
hsa04010	MAPKSignaling	2002	ELK1
hsa04010	MAPKSignaling	2005	ELK4
hsa04010	MAPKSignaling	207	AKT1
hsa04010	MAPKSignaling	208	AKT2
hsa04010	MAPKSignaling	2122	MECOM
hsa04010	MAPKSignaling	2246	FGF1
hsa04010	MAPKSignaling	2247	FGF2
hsa04010	MAPKSignaling	2248	FGF3
hsa04010	MAPKSignaling	2249	FGF4
hsa04010	MAPKSignaling	2250	FGF5
hsa04010	MAPKSignaling	2251	FGF6
hsa04010	MAPKSignaling	2252	FGF7
hsa04010	MAPKSignaling	2253	FGF8
hsa04010	MAPKSignaling	2254	FGF9
hsa04010	MAPKSignaling	2255	FGF10
hsa04010	MAPKSignaling	2256	FGF11
hsa04010	MAPKSignaling	2257	FGF12
hsa04010	MAPKSignaling	2258	FGF13
hsa04010	MAPKSignaling	2259	FGF14
hsa04010	MAPKSignaling	2260	FGFR1
hsa04010	MAPKSignaling	2261	FGFR3
hsa04010	MAPKSignaling	2263	FGFR2
hsa04010	MAPKSignaling	2264	FGFR4
hsa04010	MAPKSignaling	22800	RRAS2
hsa04010	MAPKSignaling	22808	MRAS
hsa04010	MAPKSignaling	23118	TAB2
hsa04010	MAPKSignaling	2316	FLNA
hsa04010	MAPKSignaling	23162	MAPK8IP3
hsa04010	MAPKSignaling	2317	FLNB
hsa04010	MAPKSignaling	2318	FLNC
hsa04010	MAPKSignaling	2353	FOS
hsa04010	MAPKSignaling	23542	MAPK8IP2
hsa04010	MAPKSignaling	25780	RASGRP3
hsa04010	MAPKSignaling	26279	PLA2G2D
hsa04010	MAPKSignaling	26281	FGF20
hsa04010	MAPKSignaling	26291	FGF21
hsa04010	MAPKSignaling	27006	FGF22
hsa04010	MAPKSignaling	27091	CACNG5
hsa04010	MAPKSignaling	27092	CACNG4
hsa04010	MAPKSignaling	27330	RPS6KA6
hsa04010	MAPKSignaling	2768	GNA12
hsa04010	MAPKSignaling	2872	MKNK2
hsa04010	MAPKSignaling	2885	GRB2
hsa04010	MAPKSignaling	30814	PLA2G2E
hsa04010	MAPKSignaling	3164	NR4A1
hsa04010	MAPKSignaling	3265	HRAS
hsa04010	MAPKSignaling	3303	HSPA1A
hsa04010	MAPKSignaling	3304	HSPA1B
hsa04010	MAPKSignaling	3305	HSPA1L
hsa04010	MAPKSignaling	3306	HSPA2
hsa04010	MAPKSignaling	3310	HSPA6
hsa04010	MAPKSignaling	3312	HSPA8
hsa04010	MAPKSignaling	3315	HSPB1
hsa04010	MAPKSignaling	355	FAS
hsa04010	MAPKSignaling	3551	IKBKB
hsa04010	MAPKSignaling	3552	IL1A
hsa04010	MAPKSignaling	3553	IL1B
hsa04010	MAPKSignaling	3554	IL1R1
hsa04010	MAPKSignaling	356	FASLG
hsa04010	MAPKSignaling	3725	JUN
hsa04010	MAPKSignaling	3727	JUND
hsa04010	MAPKSignaling	3845	KRAS
hsa04010	MAPKSignaling	391013	PLA2G2C
hsa04010	MAPKSignaling	3925	STMN1
hsa04010	MAPKSignaling	408	ARRB1
hsa04010	MAPKSignaling	409	ARRB2
hsa04010	MAPKSignaling	4137	MAPT
hsa04010	MAPKSignaling	4149	MAX
hsa04010	MAPKSignaling	4208	MEF2C
hsa04010	MAPKSignaling	4214	MAP3K1
hsa04010	MAPKSignaling	4215	MAP3K3
hsa04010	MAPKSignaling	4216	MAP3K4
hsa04010	MAPKSignaling	4217	MAP3K5
hsa04010	MAPKSignaling	4296	MAP3K11
hsa04010	MAPKSignaling	4342	MOS
hsa04010	MAPKSignaling	4609	MYC
hsa04010	MAPKSignaling	4616	GADD45B
hsa04010	MAPKSignaling	468	ATF4
hsa04010	MAPKSignaling	4763	NF1
hsa04010	MAPKSignaling	4773	NFATC2
hsa04010	MAPKSignaling	4776	NFATC4
hsa04010	MAPKSignaling	4790	NFKB1
hsa04010	MAPKSignaling	4791	NFKB2
hsa04010	MAPKSignaling	4803	NGF
hsa04010	MAPKSignaling	4893	NRAS
hsa04010	MAPKSignaling	4908	NTF3
hsa04010	MAPKSignaling	4909	NTF4
hsa04010	MAPKSignaling	4914	NTRK1
hsa04010	MAPKSignaling	4915	NTRK2
hsa04010	MAPKSignaling	50487	PLA2G3
hsa04010	MAPKSignaling	5058	PAK1
hsa04010	MAPKSignaling	5062	PAK2
hsa04010	MAPKSignaling	51295	ECSIT
hsa04010	MAPKSignaling	51347	TAOK3
hsa04010	MAPKSignaling	5154	PDGFA
hsa04010	MAPKSignaling	5155	PDGFB
hsa04010	MAPKSignaling	5156	PDGFRA
hsa04010	MAPKSignaling	5159	PDGFRB
hsa04010	MAPKSignaling	51701	NLK
hsa04010	MAPKSignaling	51776	ZAK
hsa04010	MAPKSignaling	5319	PLA2G1B
hsa04010	MAPKSignaling	5320	PLA2G2A
hsa04010	MAPKSignaling	5321	PLA2G4A
hsa04010	MAPKSignaling	5322	PLA2G5
hsa04010	MAPKSignaling	5494	PPM1A
hsa04010	MAPKSignaling	5495	PPM1B
hsa04010	MAPKSignaling	5530	PPP3CA
hsa04010	MAPKSignaling	5532	PPP3CB
hsa04010	MAPKSignaling	5533	PPP3CC
hsa04010	MAPKSignaling	5534	PPP3R1
hsa04010	MAPKSignaling	5535	PPP3R2
hsa04010	MAPKSignaling	5536	PPP5C
hsa04010	MAPKSignaling	5566	PRKACA
hsa04010	MAPKSignaling	5567	PRKACB
hsa04010	MAPKSignaling	5568	PRKACG
hsa04010	MAPKSignaling	5578	PRKCA
hsa04010	MAPKSignaling	5579	PRKCB
hsa04010	MAPKSignaling	55799	CACNA2D3
hsa04010	MAPKSignaling	5582	PRKCG
hsa04010	MAPKSignaling	5594	MAPK1
hsa04010	MAPKSignaling	5595	MAPK3
hsa04010	MAPKSignaling	55970	GNG12
hsa04010	MAPKSignaling	5598	MAPK7
hsa04010	MAPKSignaling	5599	MAPK8
hsa04010	MAPKSignaling	5600	MAPK11
hsa04010	MAPKSignaling	5601	MAPK9
hsa04010	MAPKSignaling	5602	MAPK10
hsa04010	MAPKSignaling	5603	MAPK13
hsa04010	MAPKSignaling	5604	MAP2K1
hsa04010	MAPKSignaling	5605	MAP2K2
hsa04010	MAPKSignaling	5606	MAP2K3
hsa04010	MAPKSignaling	5607	MAP2K5
hsa04010	MAPKSignaling	5608	MAP2K6
hsa04010	MAPKSignaling	5609	MAP2K7
hsa04010	MAPKSignaling	5613	PRKX
hsa04010	MAPKSignaling	56940	DUSP22
hsa04010	MAPKSignaling	57551	TAOK1
hsa04010	MAPKSignaling	5778	PTPN7
hsa04010	MAPKSignaling	5801	PTPRR
hsa04010	MAPKSignaling	5871	MAP4K2
hsa04010	MAPKSignaling	5879	RAC1
hsa04010	MAPKSignaling	5880	RAC2
hsa04010	MAPKSignaling	5881	RAC3
hsa04010	MAPKSignaling	5894	RAF1
hsa04010	MAPKSignaling	5906	RAP1A
hsa04010	MAPKSignaling	5908	RAP1B
hsa04010	MAPKSignaling	5921	RASA1
hsa04010	MAPKSignaling	5922	RASA2
hsa04010	MAPKSignaling	5923	RASGRF1
hsa04010	MAPKSignaling	5924	RASGRF2
hsa04010	MAPKSignaling	59283	CACNG8
hsa04010	MAPKSignaling	59284	CACNG7
hsa04010	MAPKSignaling	59285	CACNG6
hsa04010	MAPKSignaling	5970	RELA
hsa04010	MAPKSignaling	5971	RELB
hsa04010	MAPKSignaling	6195	RPS6KA1
hsa04010	MAPKSignaling	6196	RPS6KA2
hsa04010	MAPKSignaling	6197	RPS6KA3
hsa04010	MAPKSignaling	6237	RRAS
hsa04010	MAPKSignaling	627	BDNF
hsa04010	MAPKSignaling	6300	MAPK12
hsa04010	MAPKSignaling	63928	CHP2
hsa04010	MAPKSignaling	6416	MAP2K4
hsa04010	MAPKSignaling	64600	PLA2G2F
hsa04010	MAPKSignaling	6654	SOS1
hsa04010	MAPKSignaling	6655	SOS2
hsa04010	MAPKSignaling	6722	SRF
hsa04010	MAPKSignaling	673	BRAF
hsa04010	MAPKSignaling	6788	STK3
hsa04010	MAPKSignaling	6789	STK4
hsa04010	MAPKSignaling	6885	MAP3K7
hsa04010	MAPKSignaling	7040	TGFB1
hsa04010	MAPKSignaling	7042	TGFB2
hsa04010	MAPKSignaling	7043	TGFB3
hsa04010	MAPKSignaling	7046	TGFBR1
hsa04010	MAPKSignaling	7048	TGFBR2
hsa04010	MAPKSignaling	7124	TNF
hsa04010	MAPKSignaling	7132	TNFRSF1A
hsa04010	MAPKSignaling	7157	TP53
hsa04010	MAPKSignaling	7186	TRAF2
hsa04010	MAPKSignaling	7189	TRAF6
hsa04010	MAPKSignaling	773	CACNA1A
hsa04010	MAPKSignaling	774	CACNA1B
hsa04010	MAPKSignaling	775	CACNA1C
hsa04010	MAPKSignaling	776	CACNA1D
hsa04010	MAPKSignaling	777	CACNA1E
hsa04010	MAPKSignaling	778	CACNA1F
hsa04010	MAPKSignaling	7786	MAP3K12
hsa04010	MAPKSignaling	779	CACNA1S
hsa04010	MAPKSignaling	781	CACNA2D1
hsa04010	MAPKSignaling	782	CACNB1
hsa04010	MAPKSignaling	783	CACNB2
hsa04010	MAPKSignaling	784	CACNB3
hsa04010	MAPKSignaling	785	CACNB4
hsa04010	MAPKSignaling	7850	IL1R2
hsa04010	MAPKSignaling	786	CACNG1
hsa04010	MAPKSignaling	7867	MAPKAPK3
hsa04010	MAPKSignaling	8074	FGF23
hsa04010	MAPKSignaling	80824	DUSP16
hsa04010	MAPKSignaling	81579	PLA2G12A
hsa04010	MAPKSignaling	836	CASP3
hsa04010	MAPKSignaling	8398	PLA2G6
hsa04010	MAPKSignaling	8399	PLA2G10
hsa04010	MAPKSignaling	84647	PLA2G12B
hsa04010	MAPKSignaling	84867	PTPN5
hsa04010	MAPKSignaling	8491	MAP4K3
hsa04010	MAPKSignaling	8517	IKBKG
hsa04010	MAPKSignaling	8550	MAPKAPK5
hsa04010	MAPKSignaling	8569	MKNK1
hsa04010	MAPKSignaling	8649	LAMTOR3
hsa04010	MAPKSignaling	8681	JMJD7-PLA2G4B
hsa04010	MAPKSignaling	8817	FGF18
hsa04010	MAPKSignaling	8822	FGF17
hsa04010	MAPKSignaling	8823	FGF16
hsa04010	MAPKSignaling	8911	CACNA1I
hsa04010	MAPKSignaling	8912	CACNA1H
hsa04010	MAPKSignaling	8913	CACNA1G
hsa04010	MAPKSignaling	8986	RPS6KA4
hsa04010	MAPKSignaling	9020	MAP3K14
hsa04010	MAPKSignaling	9064	MAP3K6
hsa04010	MAPKSignaling	9175	MAP3K13
hsa04010	MAPKSignaling	9252	RPS6KA5
hsa04010	MAPKSignaling	9254	CACNA2D2
hsa04010	MAPKSignaling	9261	MAPKAPK2
hsa04010	MAPKSignaling	929	CD14
hsa04010	MAPKSignaling	9344	TAOK2
hsa04010	MAPKSignaling	93589	CACNA2D4
hsa04010	MAPKSignaling	9448	MAP4K4
hsa04010	MAPKSignaling	9479	MAPK8IP1
hsa04010	MAPKSignaling	9693	RAPGEF2
hsa04010	MAPKSignaling	994	CDC25B
hsa04010	MAPKSignaling	9965	FGF19
hsa04010	MAPKSignaling	998	CDC42
